#,Name,Team,GS,G,IP,ER,HR,SO,BB,HR/9,WHIP,ERA,ADP
225,Hurston Waldrep,ATL,9,9,50.2,27,6,43,20,1.08,1.4,4.76,999
226,Jason Adam,SDP,0,50,52,20,6,53,17,0.97,1.1,3.44,999
227,Tyler Rogers,TOR,0,66,66.1,26,6,42,13,0.82,1.15,3.6,743.3
228,Ryan Helsley,BAL,0,60,62.2,27,8,64,22,1.09,1.21,3.83,85.6
229,Payton Tolle,BOS,6,21,47.2,22,7,51,17,1.31,1.23,4.09,673
230,Andrew Nardi,MIA,0,51,50.1,20,6,60,19,1.08,1.19,3.63,999
231,Ryan Feltner,COL,17,27,101.2,62,15,78,39,1.36,1.49,5.51,999
232,Brandon Williamson,CIN,9,29,75.1,40,11,64,29,1.29,1.37,4.74,748.5
233,Camilo Doval,NYY,0,60,61.2,25,5,64,28,0.73,1.27,3.61,663.7
234,Tyler Holton,DET,1,61,67.2,27,8,54,17,1.06,1.12,3.57,999
235,Stephen Kolek,KCR,7,26,60,30,6,43,20,0.92,1.38,4.55,999
236,José Alvarado,PHI,0,55,56.1,24,5,58,23,0.82,1.28,3.78,746.1
237,Angel Zerpa,MIL,0,57,58.2,23,5,50,18,0.83,1.19,3.48,999
238,Josiah Gray,WSN,15,15,88,49,15,72,36,1.57,1.37,5,999
239,Eduard Bazardo,SEA,0,59,62.2,28,8,65,21,1.14,1.2,3.95,999
240,Caleb Thielbar,CHC,0,61,59.1,25,8,59,20,1.15,1.19,3.87,999
241,Patrick Corbin,TOR,12,14,69.1,41,11,57,24,1.45,1.44,5.27,999
242,Blake Treinen,LAD,0,53,53.1,23,6,56,18,1.01,1.22,3.91,999
243,Jack Dreyer,LAD,0,45,48,19,5,48,17,0.92,1.19,3.61,999
244,Trevor Megill,MIL,0,60,62.1,29,9,74,22,1.26,1.25,4.21,137.7
245,Tanner Scott,LAD,0,62,63.1,27,6,67,28,0.89,1.31,3.87,712.8
246,Justin Bruihl,STL,0,48,48.1,20,4,46,18,0.69,1.25,3.69,999
247,Gregory Soto,PIT,0,61,59.1,26,5,59,26,0.77,1.34,3.98,728.4
248,Gordon Graceffo,STL,0,47,56.2,26,6,48,18,0.92,1.27,4.1,999
249,Bryan Baker,TBR,0,61,62.1,28,9,70,23,1.26,1.23,4.09,999
250,Hunter Harvey,CHC,0,49,51.2,23,6,52,14,1.1,1.19,3.94,748.5
251,JoJo Romero,STL,0,61,61.1,26,5,54,22,0.79,1.28,3.79,479.1
252,Edwin Uceta,TBR,0,56,60,27,9,73,24,1.33,1.24,4.1,572.7
253,Jon Gray,,8,9,47,25,7,40,15,1.41,1.32,4.74,999
254,Ryan Thompson,ARI,0,60,61.1,28,6,49,18,0.86,1.29,4.18,748.4
255,Jordan Montgomery,TEX,7,14,47,24,6,36,15,1.17,1.33,4.56,999
256,Clayton Beeter,WSN,0,59,63,27,7,76,35,0.98,1.33,3.91,307.1
257,Ryan Bergert,KCR,8,19,51,27,7,46,20,1.28,1.37,4.76,999
258,Robert Garcia,TEX,0,62,61.1,27,7,63,22,1.06,1.26,3.98,232.1
259,Steven Okert,HOU,0,61,62,28,9,71,24,1.34,1.2,4.08,999
260,Alex Cobb,,7,12,43,21,5,34,14,1.09,1.35,4.46,999
261,Brusdar Graterol,LAD,0,36,37,13,2,26,9,0.54,1.16,3.27,999
262,Luke Weaver,NYM,0,59,65.2,30,9,69,21,1.3,1.21,4.14,733.5
263,Kevin Ginkel,ARI,0,56,57.2,27,6,55,20,0.98,1.28,4.17,556.5
264,Germán Márquez,SDP,17,20,94.2,55,16,68,32,1.54,1.4,5.23,743.3
265,Kenley Jansen,DET,0,55,56,24,8,56,19,1.25,1.15,3.91,133
266,Jared Koenig,MIL,0,59,62,26,7,60,22,0.98,1.23,3.8,748.5
267,Brendon Little,TOR,0,52,51.1,19,4,54,24,0.7,1.29,3.38,748.5
268,Luis Garcia,NYY,3,36,47.2,22,7,49,16,1.35,1.22,4.2,999
269,Jake Irvin,WSN,17,27,107,59,18,76,35,1.53,1.36,4.96,999
270,PJ Poulin,WSN,0,57,58,25,6,59,25,0.86,1.31,3.89,999
271,Charlie Morton,,11,11,57,31,9,57,26,1.36,1.41,4.91,999
272,Eric Lauer,LAD,4,40,65.1,31,10,67,26,1.36,1.28,4.32,720.5
273,Lucas Erceg,KCR,0,60,62.1,28,5,55,25,0.78,1.32,4,490.7
274,Robert Suarez,ATL,0,64,65.1,30,9,65,21,1.19,1.25,4.18,214.4
275,Erick Fedde,CHW,17,22,100.2,60,17,68,38,1.51,1.42,5.34,999
276,Hoby Milner,CHC,0,59,60.1,26,6,48,15,0.95,1.22,3.85,999
277,Jimmy Herget,COL,1,62,70.1,36,10,65,21,1.29,1.29,4.64,999
278,David Morgan,SDP,0,53,56.2,25,7,60,22,1.07,1.26,3.95,999
279,Braydon Fisher,TOR,0,47,49,20,6,57,23,1.02,1.26,3.76,999
280,River Ryan,LAD,7,12,40.1,20,5,36,15,1.18,1.32,4.41,675.5
281,Alek Manoah,LAA,12,12,68,37,11,55,27,1.46,1.36,4.95,748.6
282,Justin Topa,,0,59,61.2,31,6,48,19,0.86,1.38,4.58,999
283,Garrett Cleavinger,TBR,0,62,61.2,27,8,74,27,1.16,1.26,3.97,505.5
284,Yimi García,TOR,0,50,51,22,7,53,15,1.26,1.13,3.79,999
285,Jeff Hoffman,TOR,0,60,61,28,9,71,22,1.37,1.2,4.07,99.6
286,José Suarez,ATH,2,31,46.2,23,5,46,18,1.06,1.35,4.44,999
287,Sean Newcomb,CHW,2,57,71.2,33,8,67,33,0.96,1.36,4.21,999
288,Marcus Stroman,,10,12,53.2,29,7,38,21,1.15,1.42,4.82,999
289,Jedixson Paez,BOS,0,33,37.1,15,5,35,6,1.19,1.07,3.65,999
290,Tyler Kinley,ATL,0,58,59.1,28,8,61,23,1.15,1.25,4.18,999
291,Graham Ashcraft,CIN,0,54,61.1,28,6,50,21,0.86,1.32,4.11,999
292,Travis Adams,MIN,2,34,50.2,25,6,44,18,1.06,1.32,4.4,999
293,Tyler Alexander,TEX,2,51,68.1,33,10,57,18,1.34,1.23,4.4,999
294,John Schreiber,KCR,0,62,61.1,28,7,54,22,0.97,1.28,4.09,999
295,Hunter Gaddis,CLE,0,59,62,29,9,62,20,1.35,1.19,4.15,999
296,Gage Jump,ATH,7,7,37,19,6,33,12,1.42,1.33,4.71,999
297,Louis Varland,TOR,0,57,64,30,9,64,20,1.22,1.27,4.19,999
298,Ryan Yarbrough,NYY,2,39,59,27,8,49,18,1.16,1.22,4.09,999
299,Dennis Santana,PIT,0,62,64.2,31,7,60,25,0.97,1.32,4.28,150.5
300,Carson Whisenhunt,SFG,6,13,38.1,19,5,32,13,1.14,1.36,4.49,999
301,Andrew Kittredge,BAL,0,55,57,25,8,55,15,1.21,1.19,4.01,745.8
302,Jack Perkins,ATH,1,23,30.2,12,3,34,14,0.83,1.23,3.53,999
303,Riley O'Brien,STL,0,59,62.1,28,6,64,30,0.86,1.34,4.01,264
304,Walker Buehler,SDP,11,23,68.2,37,10,52,27,1.33,1.38,4.81,740.9
305,Ryan Fernandez,STL,0,40,42.2,19,5,43,15,0.98,1.26,3.98,999
306,Kendry Rojas,MIN,1,23,28.1,12,3,29,9,0.83,1.23,3.69,999
307,Keaton Winn,SFG,2,33,45.2,22,5,39,15,0.99,1.33,4.28,999
308,Michael Lorenzen,COL,25,25,142,89,25,105,57,1.62,1.51,5.67,999
309,Erik Miller,SFG,0,59,58.1,24,5,58,31,0.71,1.36,3.68,999
310,Cade Gibson,MIA,0,54,60.2,27,5,50,24,0.68,1.33,3.97,999
311,Joel Payamps,ATL,0,52,51.2,25,7,47,14,1.16,1.26,4.32,999
312,Evan Sisk,PIT,0,35,36.1,15,2,37,16,0.6,1.32,3.63,999
313,Jovani Morán,BOS,0,42,45,19,4,49,23,0.79,1.32,3.73,999
314,JP Sears,SDP,6,19,45,22,7,39,14,1.49,1.24,4.46,999
315,Shane Drohan,MIL,2,21,33.1,14,4,37,15,0.98,1.25,3.76,999
316,Carlos Rodriguez,MIL,2,23,32,13,4,32,13,1.07,1.2,3.77,999
317,Justin Lawrence,PIT,0,53,56.2,27,5,55,26,0.77,1.41,4.26,999
318,Seranthony Domínguez,CHW,0,59,59.1,27,8,65,26,1.15,1.25,4.05,194.2
319,Eric Orze,MIN,0,56,60.1,29,7,62,26,1.09,1.32,4.3,999
320,Kyle Finnegan,DET,0,60,62,29,8,57,20,1.1,1.26,4.15,639
321,Andrew Hoffmann,ARI,0,46,50.1,24,6,50,20,1.03,1.34,4.36,999
322,A.J. Puk,ARI,0,28,30.1,13,3,34,10,1.02,1.2,3.82,748.5
323,Jake Bird,NYY,0,49,52.1,23,5,53,21,0.9,1.28,3.91,999
324,Drew Thorpe,CHW,7,8,39.1,20,6,28,13,1.39,1.27,4.56,999
325,Keegan Akin,BAL,0,61,64.2,30,9,61,21,1.24,1.25,4.17,999
326,Cody Laweryson,MIN,0,32,36.1,17,4,34,12,1.01,1.25,4.17,999
327,Porter Hodge,CHC,0,28,30,12,2,34,14,0.74,1.25,3.49,999
328,Taylor Rogers,MIN,0,57,57.1,28,7,57,23,1.08,1.35,4.43,415.5
329,Juan Morillo,ARI,0,47,46.2,21,4,44,20,0.83,1.34,4.04,999
330,Fernando Cruz,NYY,0,57,58,27,9,77,27,1.38,1.28,4.25,999
331,Tommy Nance,TOR,0,50,53.1,25,6,52,19,1.06,1.28,4.14,999
332,Bennett Sousa,HOU,0,41,43.2,19,6,46,16,1.15,1.23,3.97,999
333,Will Klein,LAD,0,47,50.1,23,5,60,29,0.88,1.41,4.1,999
334,Elvis Alvarado,ATH,0,56,60.1,28,7,65,29,1.06,1.32,4.16,748.5
335,Kevin Kelly,TBR,0,36,37.1,16,4,32,9,0.95,1.2,3.94,999
336,Mason Fluharty,TOR,0,39,39.1,16,5,41,15,1.05,1.2,3.65,999
337,Luis García,MIN,0,54,56,27,6,47,18,0.94,1.32,4.26,999
338,Clarke Schmidt,NYY,3,11,25,11,3,24,9,1.14,1.23,4.05,999
339,Spencer Bivens,SFG,0,58,67,31,7,49,24,0.91,1.32,4.09,999
340,Tim Herrin,CLE,0,54,52,23,5,50,23,0.85,1.33,3.95,999
341,Grant Anderson,MIL,0,53,56,26,8,55,20,1.22,1.25,4.16,999
342,George Klassen,LAA,5,16,38.2,20,6,38,17,1.28,1.37,4.59,999
343,Kyle Backhus,PHI,0,40,38.2,17,4,38,16,0.86,1.31,3.94,999
344,DJ Herz,WSN,2,19,28.2,12,3,33,15,0.87,1.31,3.73,999
345,AJ Blubaugh,HOU,2,27,39,18,5,40,16,1.2,1.27,4.14,748.5
346,Isaac Mattson,PIT,0,58,62.1,30,7,63,31,1.04,1.37,4.32,999
347,Zak Kent,WSN,0,39,43.2,21,5,43,18,1.02,1.33,4.25,999
348,Wikelman González,CHW,0,39,43.2,19,4,45,24,0.83,1.34,3.95,999
349,Anthony Bender,MIA,0,59,59.2,28,7,54,21,1.02,1.29,4.17,999
350,Sam Hentges,SFG,0,33,33.1,15,3,32,12,0.87,1.34,4.04,999
351,Taijuan Walker,LAA,16,36,110,62,18,75,41,1.47,1.4,5.08,748.3
352,Juan Mejia,COL,0,61,64.1,33,8,69,31,1.07,1.44,4.66,748.5
353,Tony Santillan,CIN,0,65,65.2,33,9,70,30,1.19,1.36,4.53,718.1
354,Andre Granillo,WSN,0,35,39,17,5,42,17,1.12,1.26,3.98,999
355,Yohan Ramírez,PIT,0,45,49.2,23,5,51,22,0.91,1.33,4.14,999
356,Martín Pérez,ATL,7,7,35,19,5,26,13,1.26,1.44,5,999
357,Mason Englert,TBR,0,53,60.2,29,9,57,17,1.34,1.24,4.34,999
358,Brenan Hanifee,DET,0,50,55.1,26,5,40,18,0.86,1.31,4.17,999
359,Max Lazar,PHI,0,35,38.1,18,5,32,9,1.17,1.21,4.16,999
360,Brandon Eisert,CHW,0,56,58.1,28,8,56,20,1.19,1.28,4.33,999
361,Calvin Faucher,MIA,0,61,63,32,7,61,27,1.02,1.41,4.55,999
362,Brent Headrick,NYY,0,42,47.2,22,7,51,17,1.27,1.24,4.11,999
363,Jordan Leasure,CHW,0,61,61.2,29,10,68,26,1.4,1.25,4.23,717.5
364,Justin Martinez,ARI,0,22,22.2,9,1,26,12,0.54,1.31,3.38,999
365,Jose Quintana,COL,22,22,127.2,84,20,79,54,1.4,1.61,5.94,999
366,Tanner Gordon,COL,9,26,64.1,41,12,49,18,1.66,1.46,5.68,999
367,Luinder Avila,KCR,0,24,27.2,11,2,27,12,0.68,1.27,3.67,999
368,Luis Curvelo,TEX,0,35,36.1,16,5,37,12,1.22,1.15,3.88,999
369,Pierson Ohl,COL,1,17,32.2,18,5,27,7,1.31,1.33,4.87,999
370,Richard Lovelady,WSN,0,28,29.2,12,3,26,10,0.79,1.23,3.62,999
371,Carlos Estévez,KCR,0,61,62.1,31,9,55,21,1.24,1.29,4.48,120.1
372,Matt Festa,CLE,0,56,57.2,29,8,59,23,1.28,1.3,4.45,999
373,Paul Blackburn,NYY,3,42,59.1,32,8,50,21,1.24,1.38,4.85,999
374,Jonathan Loáisiga,ARI,0,49,51.1,25,5,38,14,0.96,1.32,4.37,999
375,Peyton Pallette,CLE,0,39,41.2,19,6,46,18,1.19,1.27,4.12,999
376,Gavin Stone,LAD,3,10,24,12,3,21,8,1.15,1.31,4.4,999
377,Luke Little,CHC,0,19,19.2,6,1,22,11,0.38,1.24,2.87,999
378,Brock Burke,CIN,0,58,59.2,29,8,50,18,1.21,1.3,4.4,999
379,Brooks Raley,NYM,0,54,54,27,8,54,19,1.28,1.31,4.43,999
380,Cole Henry,WSN,0,62,62.1,29,8,61,29,1.12,1.29,4.17,736.2
381,Liam Hendriks,CHC,0,22,22.1,10,3,25,6,1.25,1.15,3.93,746.2
382,Dauri Moreta,,0,25,25,11,3,29,10,1.2,1.2,3.92,999
383,Yennier Cano,BAL,0,57,56.1,26,6,49,20,0.96,1.33,4.21,999
384,Josh Sborz,TEX,0,40,42,21,5,45,18,1.12,1.31,4.4,999
385,Yerry De los Santos,NYY,0,34,37.1,17,3,30,14,0.83,1.29,3.97,999
386,Bryan Hudson,CHW,0,23,25,10,2,24,10,0.8,1.23,3.59,999
387,Justin Wilson,,0,31,30,14,4,31,11,1.06,1.27,4.04,999
388,Ethan Roberts,CHC,0,31,32.2,15,4,33,12,1.03,1.26,4.07,999
389,Dax Fulton,MIA,1,13,17.1,7,1,17,7,0.63,1.3,3.64,999
390,Jonathan Bowlan,PHI,0,48,53.2,27,7,53,21,1.23,1.34,4.47,999
391,Andrew Chafin,,0,32,32,14,3,34,15,0.92,1.34,3.98,999
392,Brad Keller,PHI,0,57,64.2,29,7,59,30,0.93,1.35,4.02,745.9
393,Spencer Turnbull,,5,6,28.2,16,4,23,12,1.23,1.42,5.02,999
394,Caleb Ferguson,CIN,0,49,48.2,24,5,42,19,0.97,1.36,4.34,999
395,Emilio Pagán,CIN,0,63,64.2,31,12,71,22,1.63,1.19,4.32,111.9
396,Ryan Borucki,SFG,0,35,35.2,15,4,31,13,0.93,1.27,3.77,999
397,Paul Sewald,ARI,0,52,53,26,9,54,17,1.5,1.23,4.48,389.9
398,Coleman Crow,MIL,1,13,16.1,7,2,17,5,1.04,1.14,3.6,999
399,Cole Winn,TEX,0,56,63.1,29,7,59,31,0.95,1.33,4.1,999
400,Danny Coulombe,BOS,0,50,48,22,6,46,18,1.21,1.26,4.16,999
401,Jordan Romano,COL,0,57,57.1,28,9,59,20,1.39,1.25,4.37,689
402,Tanner Banks,PHI,0,55,58.1,29,8,53,17,1.26,1.31,4.51,999
403,George Soriano,STL,0,36,42,21,5,39,18,1,1.35,4.43,999
404,Colin Selby,BAL,0,35,37,17,4,37,17,1.01,1.3,4.02,999
405,Ian Hamilton,ATL,0,29,30.2,14,3,31,13,0.9,1.36,4.23,999
406,Dylan Dodd,ATL,0,35,38.1,19,5,34,11,1.15,1.31,4.46,999
407,Matt Gage,SFG,0,50,52,27,6,45,21,0.96,1.45,4.62,999
408,Zach McCambley,CIN,0,37,38,18,5,40,15,1.17,1.29,4.16,999
409,Scott Barlow,ATH,0,56,56,27,7,59,27,1.11,1.35,4.4,999
410,Tink Hence,STL,2,4,13,6,2,13,4,1.06,1.24,4.02,999
411,Ryan Brasier,TEX,0,33,34.2,17,4,29,10,1.13,1.26,4.29,999
412,Angel Bastardo,BOS,0,20,22.2,9,2,23,9,0.93,1.22,3.65,999
413,Easton McGee,MIL,0,26,30.1,14,4,27,8,1.18,1.23,4.18,999
414,McCade Brown,COL,6,13,36.1,22,6,34,14,1.55,1.43,5.34,999
415,Tristan Beck,SFG,0,21,26.2,12,3,23,9,1.01,1.3,4.22,999
416,Kervin Castro,NYY,0,25,26,11,3,25,10,0.91,1.23,3.75,999
417,DL Hall,MIL,0,46,54.2,25,6,52,26,0.95,1.34,4.04,999
418,Chris Roycroft,STL,0,40,43.1,21,4,34,20,0.74,1.42,4.36,999
419,Casey Legumina,TBR,0,45,47.2,23,6,46,18,1.2,1.29,4.26,999
420,Sam Moll,CIN,0,44,42.1,20,5,41,18,1.04,1.34,4.24,999
421,Grant Wolfram,BAL,0,35,38.2,18,4,38,17,0.96,1.35,4.17,999
422,Jalen Beeks,TEX,0,52,53.1,25,6,46,20,1.07,1.31,4.22,999
423,Chase Silseth,LAA,0,45,52,24,7,53,23,1.13,1.3,4.13,999
424,Steven Cruz,KCR,0,35,36.1,16,4,33,16,0.9,1.32,4.08,999
425,Jason Alexander,HOU,5,19,43.1,24,6,34,16,1.33,1.43,5.09,999
426,Julian Aguiar,CIN,2,22,32,16,5,26,9,1.31,1.27,4.45,999
427,Evan Phillips,LAD,0,19,19.1,8,2,20,6,1.06,1.18,3.83,999
428,José Leclerc,SDP,0,25,26.1,12,3,28,12,1.07,1.27,4.07,999
429,Chase Lee,TOR,0,17,19,8,2,19,6,1.07,1.19,3.8,999
430,Yuki Matsui,SDP,0,43,45,21,6,44,19,1.23,1.28,4.17,999
431,Tanner Houck,BOS,2,6,16.2,8,2,13,5,0.95,1.29,4.12,999
432,Kohl Drake,ARI,3,4,15.1,8,2,14,5,1.29,1.33,4.59,999
433,Connor Phillips,CIN,0,49,53.2,27,7,60,29,1.13,1.4,4.45,999
434,Carlos Vargas,SEA,0,51,53.2,25,5,39,18,0.92,1.33,4.23,999
435,Kade Strowd,ARI,0,34,35.2,17,4,34,16,0.9,1.39,4.29,999
436,Brady Basso,ATH,0,28,31,14,4,29,11,1.1,1.27,4.1,999
437,Colin Holderman,CLE,0,37,38.1,18,4,34,16,1.01,1.33,4.3,999
438,Prelander Berroa,CHW,0,27,28.1,13,3,31,16,0.97,1.35,4.03,999
439,Yosver Zulueta,SEA,0,22,24.1,10,2,26,12,0.74,1.31,3.72,999
440,Austin Warren,NYM,0,34,37.2,18,5,36,14,1.18,1.29,4.25,999
441,Victor Vodnik,COL,0,59,62.1,32,6,56,31,0.85,1.5,4.66,496.8
442,Nestor Cortes,,2,2,13.2,7,2,12,4,1.49,1.25,4.42,999
443,Ryan Watson,BOS,0,24,25.2,12,3,24,9,1.11,1.28,4.19,999
444,Joel Peguero,SFG,0,42,44.1,22,4,39,20,0.9,1.44,4.53,999
445,Jaden Hill,COL,0,37,39,20,5,40,16,1.07,1.4,4.69,999
446,Gavin Hollowell,CHC,0,19,20.1,9,2,22,9,1,1.23,3.78,999
447,Tyler Phillips,MIA,0,57,65.1,33,7,49,24,1.01,1.4,4.6,999
448,Austin Gomber,ATL,4,7,25,13,4,18,7,1.55,1.27,4.69,999
449,Cionel Pérez,NYM,0,49,49.2,23,4,39,24,0.67,1.45,4.25,999
450,Caleb Kilian,SFG,0,24,27,13,3,22,10,0.85,1.36,4.19,999
451,Thomas Harrington,PIT,2,8,17.2,9,3,15,5,1.36,1.3,4.65,999
452,Greg Weissert,BOS,0,60,61.2,30,8,53,22,1.2,1.3,4.43,999
453,Nolan Hoffman,PHI,0,14,14.2,6,1,14,6,0.66,1.29,3.72,999
454,Mitch Bratt,ARI,2,3,12,6,2,11,3,1.33,1.26,4.52,999
455,Huascar Brazobán,NYM,0,46,50.1,24,6,46,23,1.02,1.35,4.29,999
456,Kyle Wright,CHC,2,6,16.2,8,2,14,6,1.07,1.33,4.31,999
457,Wade Miley,,5,6,28.2,16,4,19,11,1.32,1.43,4.92,999
458,Griff McGarry,LAD,0,37,42.1,19,5,51,27,0.97,1.41,4.04,999
459,Chris Murphy,CHW,0,41,48.1,22,5,43,22,0.98,1.32,4.11,999
460,Jakob Junis,TEX,0,53,60.2,31,10,51,15,1.41,1.24,4.59,999
461,Alek Jacob,SDP,0,26,29,14,4,27,10,1.2,1.25,4.2,999
462,Jack Kochanowicz,LAA,10,28,70,39,10,44,25,1.28,1.43,4.95,999
