#,Name,Team,GS,G,IP,ER,HR,SO,BB,HR/9,WHIP,ERA,ADP
463,Anthony Banda,MIN,0,52,54.1,28,7,52,24,1.12,1.4,4.66,999
464,John Brebbia,,0,34,35.1,18,6,36,12,1.41,1.28,4.59,999
465,Justin Slaten,BOS,0,55,60,30,8,54,22,1.25,1.32,4.45,999
466,Marco Raya,MIN,0,21,22,10,2,21,9,1,1.3,4.07,999
467,Julian Fernández,WSN,0,33,34.2,16,4,33,15,1.17,1.31,4.29,999
468,Caden Dana,LAA,12,13,66.1,39,13,57,25,1.79,1.37,5.24,999
469,Gregory Santos,SFG,0,28,29,13,2,22,11,0.73,1.39,4.14,999
470,José Buttó,SFG,0,54,61.2,31,7,57,29,1.08,1.4,4.47,999
471,Reiver Sanmartin,SFG,0,22,24,11,2,18,8,0.75,1.37,4.08,999
472,Ryan Zeferjahn,LAA,0,58,60.1,30,8,69,31,1.25,1.37,4.47,999
473,Colton Gordon,HOU,0,21,27,13,4,25,9,1.24,1.26,4.29,999
474,Seth Halvorsen,COL,0,46,48,25,6,43,20,1.04,1.41,4.64,712.5
475,Sammy Peralta,COL,0,12,14.2,6,1,14,5,0.91,1.21,3.74,999
476,Jose Corniell,TEX,0,13,16,7,2,16,5,1.19,1.11,3.67,999
477,Ben Casparius,LAD,0,46,53.2,28,8,53,23,1.35,1.34,4.68,999
478,Justin Sterner,ATH,0,61,65.1,33,12,69,24,1.6,1.25,4.6,547
479,Anthony Molina,ATL,0,10,16.2,8,2,13,4,0.97,1.31,4.36,999
480,Cal Quantrill,TEX,4,6,21.2,12,3,16,8,1.39,1.37,5.09,999
481,Gunnar Hoglund,ATH,5,17,40.1,22,7,34,13,1.67,1.31,4.94,999
482,Josh Simpson,SEA,0,22,22.1,10,2,24,11,0.91,1.32,3.84,999
483,Joe Jiménez,ATL,0,17,17,8,2,19,6,1.23,1.24,4.28,999
484,Hunter Stratton,ATL,0,20,21,10,3,19,8,1.08,1.32,4.41,999
485,Cole Wilcox,SEA,0,17,19,8,2,17,7,0.92,1.27,3.99,999
486,Justin Hagenman,NYM,0,18,21.2,10,3,21,6,1.35,1.22,4.24,999
487,Jason Foley,SFG,0,18,18.1,8,2,13,5,0.77,1.32,4.06,999
488,Alex Lange,KCR,0,44,44,22,5,45,24,0.93,1.44,4.5,999
489,Félix Bautista,BAL,0,10,10,4,1,13,5,0.95,1.18,3.39,999
490,Jacob Webb,CHC,0,51,53.1,26,7,49,21,1.24,1.28,4.35,999
491,James Karinchak,ATL,0,20,20.2,10,3,26,12,1.14,1.37,4.49,999
492,Juan Burgos,ARI,0,22,23.1,11,2,21,10,0.94,1.33,4.22,999
493,Paxton Schultz,WSN,0,31,36.1,18,5,36,17,1.18,1.39,4.57,999
494,John King,MIA,0,44,45.1,22,4,26,13,0.82,1.38,4.32,999
495,Pedro Avila,CLE,1,22,30.2,16,3,28,14,1,1.46,4.73,999
496,Connor Brogdon,CLE,0,44,47,24,7,46,17,1.43,1.3,4.63,999
497,Ronan Kopp,LAD,0,12,12.2,5,1,16,7,0.77,1.33,3.58,999
498,Adam Macko,TOR,1,9,11.1,5,1,12,5,0.93,1.28,3.87,999
499,Brent Suter,LAA,0,55,61.2,30,8,46,19,1.21,1.29,4.34,999
500,Zack Kelly,BOS,0,49,53.1,26,7,50,25,1.1,1.36,4.41,999
501,Tony Gonsolin,LAD,2,3,12,6,2,11,5,1.36,1.28,4.4,999
502,Mitch Spence,KCR,1,22,27.1,14,4,22,9,1.16,1.36,4.7,999
503,Scott Alexander,SFG,0,26,24.2,11,2,16,8,0.79,1.3,4.01,999
504,Rob Zastryzny,MIL,0,45,43.2,22,6,42,16,1.33,1.3,4.47,999
505,Mitch Farris,LAA,4,5,22.1,13,4,20,9,1.59,1.43,5.23,999
506,Matt Waldron,SDP,3,4,16.1,9,3,13,5,1.49,1.37,5.08,999
507,Eduarniel Núñez,BAL,0,33,35.2,17,4,39,20,0.96,1.41,4.2,999
508,Danny Young,ATL,0,14,14.2,7,1,16,6,0.83,1.35,4.06,999
509,Wandy Peralta,SDP,0,56,56,24,6,42,23,0.9,1.33,3.92,999
510,Dane Dunning,SEA,2,6,14.1,7,2,12,5,1.21,1.34,4.56,999
511,Drew Smith,MIN,0,30,30.1,15,4,30,12,1.29,1.3,4.48,999
512,Kyle Hart,SDP,1,30,40.2,21,6,39,17,1.23,1.37,4.58,999
513,Emiliano Teodo,TEX,0,13,13,5,1,15,7,0.84,1.26,3.5,999
514,Domingo Gonzalez,SEA,0,15,15.1,7,2,16,6,1.01,1.26,3.94,999
515,Pierce Johnson,CIN,0,58,58.1,31,9,60,24,1.39,1.36,4.75,999
516,Beau Brieske,DET,0,39,42.2,21,6,36,17,1.23,1.3,4.4,999
517,Jayden Murray,HOU,0,24,26,12,3,23,10,1.18,1.26,4.21,999
518,Lazaro Estrada,TOR,0,15,19,9,3,20,6,1.38,1.24,4.33,999
519,Miguel Ullola,HOU,0,13,14,6,1,17,8,0.96,1.29,3.79,999
520,Ken Waldichuk,WSN,1,29,36.1,18,5,37,18,1.19,1.39,4.54,999
521,Dom Hamel,NYY,1,30,34,17,5,34,16,1.24,1.38,4.6,999
522,Brandon Walter,HOU,1,1,6,3,1,5,2,1.22,1.18,4,999
523,Ron Marinaccio,SDP,0,35,38.2,19,5,39,19,1.1,1.34,4.35,999
524,James McArthur,KCR,0,22,23.2,12,3,20,8,1.1,1.34,4.5,999
525,Manuel Rodríguez,TBR,0,12,12,6,1,11,4,0.85,1.31,4.08,999
526,Adbert Alzolay,NYM,0,38,39.1,20,6,35,11,1.42,1.24,4.48,999
527,Sam Aldegheri,LAA,4,7,27,16,4,21,12,1.47,1.48,5.36,999
528,Gavin Collyer,TEX,0,14,15.1,7,2,17,7,1.04,1.29,4.07,999
529,Jean Cabrera,PHI,2,2,10.1,6,1,7,4,1.27,1.4,4.85,999
530,Michael Fulmer,SFG,0,9,9.2,4,1,10,4,1.02,1.29,4.1,999
531,Taylor Clarke,ARI,0,55,59,31,10,48,16,1.45,1.3,4.76,999
532,Garrett Acton,MIN,0,20,20.1,10,3,21,8,1.46,1.24,4.28,999
533,Rolddy Muñoz,ATL,0,14,15.2,7,2,15,7,0.93,1.37,4.26,999
534,Jordan Hicks,CHW,0,52,58.2,28,6,48,28,0.88,1.4,4.35,999
535,Trent Thornton,CHC,0,21,22.2,11,3,19,8,1.19,1.31,4.53,999
536,Pete Hansen,STL,2,2,8,4,1,6,2,1.29,1.37,4.81,999
537,Henry Baez,ATH,0,10,12.1,5,1,11,5,0.88,1.29,3.94,999
538,Zach Pop,PHI,0,18,18.1,8,2,13,6,0.88,1.31,4.14,999
539,Taylor Rashi,ARI,0,13,21.2,11,3,22,10,1.14,1.35,4.41,999
540,Nate Pearson,HOU,0,39,42.1,21,6,42,18,1.35,1.31,4.55,999
541,Cole Sulser,TBR,0,48,52.2,27,8,50,21,1.33,1.35,4.64,999
542,Bailey Horn,DET,0,30,31.1,15,4,30,15,1.06,1.37,4.28,999
543,Eric Cerantola,KCR,0,12,12.1,5,1,14,7,0.93,1.32,3.93,999
544,Tim Mayza,PHI,0,21,21.1,10,2,16,6,1.03,1.33,4.35,999
545,Nick Raquet,BAL,0,26,27.1,14,3,23,11,0.93,1.42,4.52,999
546,Yoniel Curet,DET,1,2,7.1,4,1,7,3,1.15,1.38,4.57,999
547,Jackson Jobe,DET,1,3,8.2,4,1,7,3,1.28,1.31,4.47,999
548,Chase Shugart,PHI,0,30,33.1,17,4,28,13,1.2,1.38,4.7,999
549,Joe Mantiply,TOR,0,10,9.2,4,1,8,2,1.09,1.24,4.12,999
550,Jhony Brito,SDP,0,16,17.1,8,2,12,5,1.05,1.31,4.36,999
551,Tim Hill,NYY,0,61,62.1,28,6,32,18,0.84,1.31,3.98,999
552,Jackson Rutledge,PHI,0,33,38,20,5,33,16,1.18,1.39,4.68,999
553,Osvaldo Bido,,1,14,17.2,10,2,17,8,1.26,1.43,5.08,999
554,Angel Chivilli,NYY,0,19,21,10,3,17,6,1.23,1.25,4.24,999
555,Alexis Díaz,TEX,0,28,29,14,4,30,15,1.17,1.3,4.37,999
556,Gus Varland,WSN,0,28,29.1,15,4,28,13,1.2,1.4,4.75,999
557,Joey Estes,ATH,1,20,26.2,14,5,22,8,1.69,1.23,4.7,999
558,Ryan Loutos,SEA,0,15,15.1,7,2,14,6,1.03,1.34,4.33,999
559,Hogan Harris,ATH,0,53,62.2,32,8,63,32,1.15,1.42,4.59,618.2
560,Ryan Webb,CLE,1,1,7,4,1,5,3,1.24,1.41,4.9,999
561,Joey Gerber,NYM,0,12,12.2,6,2,13,5,1.24,1.29,4.37,999
562,Jose Espada,BAL,0,11,12.2,6,2,15,6,1.4,1.25,4.18,999
563,Shawn Dubin,,0,17,22.1,12,2,20,10,0.97,1.45,4.73,999
564,Konnor Pilkington,DET,0,23,24.2,12,3,26,14,1.01,1.38,4.18,999
565,Sam Bachman,LAA,0,42,44.2,21,5,38,21,0.94,1.4,4.31,999
566,Bobby Miller,LAD,0,15,19.1,9,2,17,7,1.15,1.32,4.41,999
567,Drey Jameson,ARI,0,26,28.1,15,4,25,11,1.16,1.4,4.75,999
568,Yariel Rodríguez,TOR,0,23,25.1,12,3,25,13,1.06,1.34,4.22,999
569,Sean Guenther,DET,0,12,12.1,6,1,10,4,1.05,1.28,4.15,999
570,Wilber Dotel,PIT,0,11,11.2,6,1,11,5,1.07,1.34,4.31,999
571,Robert Stephenson,LAA,0,22,22,11,4,24,7,1.67,1.21,4.51,683.2
572,Enmanuel De Jesus,DET,0,30,31.1,17,3,25,14,0.94,1.46,4.84,999
573,Daison Acosta,SDP,0,9,9,4,1,10,5,1,1.33,3.95,999
574,Ryan Rolison,CHC,1,20,23.2,12,3,18,8,1.2,1.33,4.45,999
575,Codi Heuer,CLE,0,7,8,4,1,7,3,0.96,1.28,4.12,999
576,Peter Lambert,HOU,0,12,14,7,2,12,5,1.14,1.34,4.53,999
577,Hunter Bigge,TBR,0,45,47.2,24,7,50,22,1.37,1.35,4.59,999
578,Nick Hernandez,ATH,0,10,12,6,2,13,5,1.48,1.26,4.36,999
579,Craig Kimbrel,NYM,0,13,13.2,7,2,16,6,1.33,1.28,4.34,999
580,Colin Poche,,0,16,15.1,7,2,15,7,1.3,1.28,4.32,999
581,Nick Mears,KCR,0,58,58.1,30,8,54,25,1.25,1.36,4.65,999
582,Héctor Neris,,0,15,15,8,2,15,6,1.23,1.33,4.5,999
583,Michel Otañez,TEX,0,17,17.1,8,2,21,11,0.94,1.44,4.25,999
584,Chad Green,,0,27,28.1,14,5,24,9,1.51,1.25,4.57,999
585,Logan VanWey,HOU,0,15,18.2,9,2,19,9,1.16,1.35,4.33,999
586,Tom Cosgrove,HOU,0,9,9.1,4,1,9,4,1.06,1.29,4.1,999
587,Daysbel Hernández,ATL,0,28,29,15,3,30,16,1.05,1.43,4.57,999
588,Seth Martinez,BOS,0,11,11.2,6,2,10,5,1.18,1.32,4.46,999
589,Mike Vasil,CHW,0,10,13.2,6,2,11,5,1.06,1.3,4.25,999
590,Scott Effross,DET,0,13,14,7,2,10,4,1.07,1.36,4.67,999
591,Yovanny Cruz,NYY,0,12,12.2,6,2,13,5,1.18,1.29,4.21,999
592,Andry Lara,WSN,0,17,25.1,13,3,20,10,1.16,1.37,4.61,999
593,Rico Garcia,BAL,0,47,50.2,26,9,53,22,1.52,1.34,4.67,999
594,AJ Smith-Shawver,ATL,0,7,8.2,4,1,9,4,1.28,1.3,4.42,999
595,Seth Johnson,PHI,0,15,17.2,9,2,17,8,1.19,1.38,4.56,999
596,Michael Darrell-Hicks,PIT,0,7,8,4,1,7,3,1.05,1.36,4.58,999
597,Trevor Stephan,CLE,0,14,15,8,2,15,6,1.27,1.38,4.92,999
598,Ryne Stanek,STL,0,57,56,29,8,52,26,1.25,1.37,4.67,745.9
599,Lou Trivino,PHI,0,19,19.2,10,3,17,8,1.15,1.39,4.71,999
600,Nick Burdi,,0,8,7.2,4,1,8,4,1.19,1.35,4.38,999
601,Joe La Sorsa,PIT,0,7,7.2,4,1,5,2,1.04,1.27,4.15,999
602,Carson Spiers,CIN,1,1,6.1,4,1,5,2,1.62,1.43,5.38,999
603,Chayce McDermott,LAD,1,9,12.2,7,2,13,7,1.28,1.44,4.67,999
604,Joel Kuhnel,ATH,0,10,11,6,1,8,3,1.19,1.35,4.71,999
605,Jeff Criswell,COL,0,9,9.2,5,1,10,4,1.38,1.4,4.93,999
606,Isaiah Campbell,ARI,0,15,17.2,9,2,13,6,1.06,1.38,4.72,999
607,Daniel Lynch IV,KCR,0,48,55.2,29,7,42,21,1.15,1.37,4.62,999
608,Yilber Díaz,ARI,0,17,21,11,3,22,12,1.11,1.45,4.65,999
609,Marco Gonzales,SDP,1,1,6.1,4,1,4,2,1.57,1.41,5.22,999
610,Bradley Blalock,MIA,1,13,16.1,9,2,12,7,1.22,1.44,4.91,999
611,Lake Bachar,MIA,0,46,50.1,27,8,53,24,1.42,1.39,4.76,999
612,Carlos Hernández,CLE,0,14,14.1,8,2,13,6,1.26,1.37,4.74,999
613,Drew Pomeranz,LAA,0,55,55,29,9,59,24,1.44,1.37,4.71,735.6
614,Carson Palmquist,COL,1,17,24,13,4,24,12,1.33,1.46,5.03,999
615,JT Brubaker,SFG,0,47,55,31,8,47,20,1.29,1.45,5.07,999
616,Blas Castaño,COL,0,8,9.2,5,1,8,4,1.1,1.36,4.52,999
617,Luis Mey,CIN,0,29,29.2,15,3,29,17,0.93,1.47,4.43,999
618,Logan Gillaspie,SDP,0,14,16.2,9,2,14,6,1.31,1.36,4.81,999
619,Cole Irvin,LAD,2,2,9,6,2,6,3,1.71,1.45,5.67,999
620,Tayler Saucedo,LAA,0,22,22,11,3,19,9,1.05,1.41,4.54,999
621,Lyon Richardson,CIN,0,18,22.1,12,3,20,11,1.02,1.47,4.73,999
622,Angel Perdomo,,0,11,11,5,1,14,7,1.2,1.42,4.45,999
623,Connor Seabold,DET,0,17,19.1,11,3,16,7,1.42,1.35,4.94,999
624,Orlando Ribalta,WSN,0,39,40.2,21,6,38,20,1.27,1.38,4.64,999
625,Enyel De Los Santos,HOU,0,54,56,30,9,52,21,1.43,1.33,4.82,999
626,Brennan Bernardino,COL,0,56,55.1,32,7,47,23,1.15,1.51,5.21,999
627,Tyler Gilbert,CHW,0,34,36.2,19,6,33,14,1.36,1.35,4.76,999
628,Bryan Hoeing,SDP,0,6,7,4,1,6,2,1.12,1.36,4.57,999
629,Tucker Davidson,PHI,0,6,6,3,1,5,2,1.02,1.4,4.53,999
630,Jake Eder,LAD,0,15,17.1,9,2,16,8,1.12,1.4,4.66,999
631,Brock Stewart,LAD,0,30,30.1,17,5,34,13,1.56,1.39,5.01,999
632,Guillo Zuñiga,NYM,0,6,6,3,1,6,2,1.35,1.31,4.56,999
633,Eli Morgan,KCR,0,24,26.1,15,4,23,8,1.53,1.32,4.96,999
634,Jose Franco,CIN,0,13,13,7,2,13,6,1.51,1.36,4.73,999
635,Jorge Alcala,TOR,0,18,18.2,10,3,19,7,1.57,1.29,4.66,999
636,Chris Devenski,PIT,0,13,14.1,8,2,12,5,1.46,1.35,5.11,999
637,Vince Velasquez,CHC,0,6,6,3,1,6,3,1.36,1.38,4.79,999
638,Christian Roa,CHC,0,26,28.1,14,4,30,16,1.19,1.41,4.51,999
639,Mark Leiter Jr.,ATH,0,61,61,33,10,64,23,1.55,1.35,4.89,728
640,Dylan Ray,ARI,0,3,11.1,6,2,10,5,1.34,1.38,4.81,999
641,Zach Brzykcy,MIA,0,8,8,4,1,8,4,1.28,1.39,4.7,999
642,Shinnosuke Ogasawara,WSN,0,6,7,4,1,6,3,1.17,1.4,4.76,999
643,Roddery Muñoz,HOU,1,40,48,25,8,50,23,1.43,1.37,4.71,999
644,Génesis Cabrera,KCR,0,19,20,10,3,17,8,1.31,1.33,4.55,999
645,Derek Law,ARI,0,18,18.2,11,2,14,7,1.11,1.49,5.17,999
646,Collin Snider,CHC,0,10,10.1,6,1,9,4,1.21,1.43,4.93,999
647,Ty Adcock,SDP,0,20,21.2,11,4,20,8,1.48,1.28,4.47,999
648,Julian Merryweather,MIN,0,11,11.2,7,2,11,5,1.3,1.47,5.22,999
649,Kolby Allard,CLE,0,20,24.1,13,4,20,8,1.34,1.36,4.79,999
650,Tyson Miller,,0,6,6.1,3,1,5,3,1.41,1.36,4.86,999
651,Scott Blewett,STL,0,17,20,11,3,16,8,1.25,1.43,5.08,999
652,Josh Fleming,TOR,0,6,10,5,1,6,3,0.97,1.37,4.31,999
653,Luis Guerrero,TBR,0,18,20.1,10,3,19,10,1.19,1.37,4.47,999
654,Nick Sandlin,DET,0,31,30.2,15,5,30,14,1.35,1.32,4.46,999
655,Jairo Iriarte,CHW,0,12,12.2,6,2,12,6,1.22,1.4,4.67,999
656,Corbin Martin,CHC,0,9,9.1,5,1,9,5,1.2,1.46,4.88,999
657,Randy Dobnak,SEA,0,8,11.1,6,1,9,5,1.02,1.46,4.76,999
658,Josh Staumont,CIN,0,10,10,5,1,9,5,1.24,1.44,4.91,999
659,Kevin Herget,NYM,0,3,5.1,3,1,5,2,1.7,1.39,5.31,999
660,Kaleb Ort,LAA,0,36,37,20,6,36,17,1.43,1.39,4.88,999
661,Tyler Zuber,MIA,0,16,20,11,3,20,10,1.32,1.45,4.94,999
662,Zach Agnos,COL,0,53,56,30,8,44,19,1.33,1.36,4.84,743.5
663,Jayvien Sandridge,BAL,0,17,17.2,9,2,21,11,1.15,1.47,4.49,999
664,Valente Bellozo,COL,0,12,15,8,2,10,5,1.45,1.36,5.05,999
665,Michael Kopech,,0,30,31.2,16,4,34,19,1.2,1.42,4.6,999
666,Tanner Rainey,DET,0,11,11.1,6,2,11,6,1.38,1.38,4.72,999
667,T.J. McFarland,,0,26,21.1,11,2,14,8,0.99,1.44,4.72,999
668,Rafael Montero,NYY,0,31,31.1,16,4,28,14,1.16,1.38,4.64,999
669,Kirby Yates,LAA,0,56,56,29,9,64,28,1.43,1.35,4.63,269.4
670,Kyle Keller,BOS,0,16,16.1,9,3,17,8,1.48,1.42,4.95,999
671,Yunior Marte,CIN,0,7,7.2,4,1,6,3,1.32,1.47,5.23,999
672,Triston McKenzie,SDP,0,8,9,5,2,9,4,1.57,1.31,4.59,999
673,Luke Jackson,KCR,0,31,32.2,17,4,27,15,1.05,1.47,4.81,999
674,Shaun Anderson,LAA,0,12,14.1,9,2,11,5,1.49,1.46,5.43,999
675,Victor Mederos,ATL,1,19,23.2,13,3,20,12,1.3,1.46,5.08,999
676,Joey Lucchesi,LAA,0,20,23,12,3,19,10,1.21,1.39,4.6,999
677,Kyle Nicolas,CIN,0,34,36.2,20,5,37,19,1.32,1.45,4.92,999
678,Michael Tonkin,MIN,0,23,27.1,15,5,26,10,1.52,1.37,5.03,999
679,Ryder Ryan,LAD,0,7,7.2,5,1,6,3,1.36,1.44,5.17,999
680,Matt Bowman,,0,19,20.1,12,3,16,8,1.24,1.45,5.17,999
681,Jorge López,,0,25,25.2,14,4,21,10,1.24,1.42,4.93,999
682,Miguel Castro,,0,17,18,10,2,15,8,1.2,1.41,4.88,999
683,Tejay Antone,CIN,0,13,13.2,8,2,12,6,1.37,1.53,5.4,999
684,Brandon Waddell,NYM,0,8,16,9,2,13,8,1.14,1.48,5,999
685,Michael Petersen,MIA,0,27,29.1,16,4,29,16,1.27,1.47,5,999
686,Keegan Thompson,COL,0,39,43.1,25,6,43,20,1.33,1.47,5.1,999
687,Joe Ross,TEX,0,19,22,13,3,16,8,1.25,1.48,5.32,999
688,Casey Lawrence,SEA,1,2,7.2,5,2,4,2,2.06,1.51,6.37,999
689,Thomas Hatch,ARI,0,4,10.2,7,2,8,4,1.45,1.53,5.66,999
690,Kendall Graveman,,0,25,25.1,14,3,21,12,1.18,1.48,5.06,999
691,Jesse Scholtens,TBR,0,23,30.2,18,5,27,12,1.53,1.47,5.42,999
692,Hunter Strickland,,0,24,25.2,14,4,21,11,1.38,1.4,5.06,999
693,Tomoyuki Sugano,COL,20,20,114.2,79,23,67,33,1.84,1.52,6.2,999
694,Cam Sanders,PIT,0,31,33.2,18,4,34,22,1.14,1.5,4.77,999
695,Steven Wilson,TBR,0,43,43.1,24,8,42,19,1.67,1.33,4.91,999
696,Albert Suárez,BAL,0,18,21.1,13,4,18,9,1.48,1.51,5.57,999
697,Lucas Sims,CHW,0,27,26.1,14,4,27,16,1.28,1.45,4.88,999
698,Luis Peralta,CHC,0,26,26,15,3,25,15,1.19,1.58,5.32,999
699,Tyler Ferguson,CHC,0,41,43.2,24,6,44,24,1.25,1.47,5,999
700,Dietrich Enns,BAL,0,50,59.1,33,9,58,28,1.43,1.44,5.01,999
701,Tommy Kahnle,BOS,0,41,40.1,21,5,32,18,1.21,1.42,4.64,748.5
702,Jackson Kowar,BAL,0,24,26,16,4,24,14,1.4,1.53,5.39,999
703,Scott McGough,,0,23,26,16,5,24,12,1.6,1.48,5.4,999
704,Nick Anderson,ATH,0,33,34.1,20,7,31,12,1.78,1.39,5.3,999
705,Dan Altavilla,MIN,0,37,38,22,6,32,20,1.3,1.5,5.31,999
706,Tyron Guerrero,BOS,0,23,23.2,18,5,19,16,1.75,1.77,6.8,999
707,Michael Kelly,ATH,0,56,58.2,37,11,48,27,1.66,1.52,5.75,999